Date,Tenor,Rate
2024-01-02,2.0,2.773
2024-01-03,2.0,2.794
2024-01-04,2.0,2.789
2024-01-05,2.0,2.805
2024-01-08,2.0,2.804
2024-01-09,2.0,2.898
2024-01-10,2.0,2.942
2024-01-15,2.0,3.003
2024-01-16,2.0,2.922
2024-01-17,2.0,2.876
2024-01-18,2.0,2.88
2024-01-19,2.0,2.88
2024-01-22,2.0,3.0
2024-01-23,2.0,3.006
2024-01-24,2.0,3.057
2024-01-25,2.0,3.049
2024-01-26,2.0,3.039
2024-01-29,2.0,3.037
2024-01-30,2.0,2.95
2024-01-31,2.0,2.95
2024-02-01,2.0,2.95
2024-02-02,2.0,2.947
2024-02-05,2.0,2.864
2024-02-06,2.0,2.884
2024-02-07,2.0,2.982
2024-02-08,2.0,2.977
2024-02-09,2.0,2.968
2024-02-12,2.0,3.049
2024-02-13,2.0,3.072
2024-02-14,2.0,3.118
2024-02-15,2.0,3.118
2024-02-16,2.0,3.116
2024-02-19,2.0,3.107
2024-02-20,2.0,3.133
2024-02-21,2.0,3.185
2024-02-22,2.0,3.17
2024-02-23,2.0,3.17
2024-02-26,2.0,3.201
2024-02-27,2.0,3.241
2024-02-28,2.0,3.187
2024-02-29,2.0,3.187
2024-03-01,2.0,3.187
2024-03-04,2.0,3.246
2024-03-05,2.0,3.229
2024-03-06,2.0,3.209
2024-03-07,2.0,3.209
2024-03-08,2.0,3.208
2024-03-11,2.0,3.172
2024-03-12,2.0,3.145
2024-03-13,2.0,3.078
2024-03-14,2.0,3.076
2024-03-15,2.0,3.071
2024-03-18,2.0,3.171
2024-03-19,2.0,3.21
2024-03-20,2.0,3.233
2024-03-21,2.0,3.236
2024-03-22,2.0,3.236
2024-03-25,2.0,3.234
2024-03-26,2.0,3.188
2024-03-27,2.0,3.146
2024-04-02,2.0,3.145
2024-04-03,2.0,3.137
2024-04-08,2.0,3.153
2024-04-09,2.0,3.124
2024-04-10,2.0,3.174
2024-04-15,2.0,3.258
2024-04-16,2.0,3.281
2024-04-17,2.0,3.224
2024-04-22,2.0,3.267
2024-04-23,2.0,3.305
2024-04-24,2.0,3.321
2024-04-29,2.0,3.352
2024-04-30,2.0,3.373
2024-05-06,2.0,3.38
2024-05-07,2.0,3.329
2024-05-08,2.0,3.277
2024-05-13,2.0,3.278
2024-05-14,2.0,3.278
2024-05-15,2.0,3.308
2024-05-20,2.0,3.228
2024-05-21,2.0,3.278
2024-05-22,2.0,3.326
2024-05-27,2.0,3.336
2024-05-28,2.0,3.389
2024-05-29,2.0,3.399
2024-06-03,2.0,3.408
2024-06-04,2.0,3.375
